

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Dec 06 19:55:48 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	18LF46K22
  1963  00FD4F  2E                 	db	46
  1964  00FD50  32                 	db	50	;'2'
  1965  00FD51  64                 	db	100	;'d'
  1966  00FD52  3A                 	db	58	;':'
  1967  00FD53  25                 	db	37
  1968  00FD54  2E                 	db	46
  1969  00FD55  32                 	db	50	;'2'
  1970  00FD56  64                 	db	100	;'d'
  1971  00FD57  5A                 	db	90	;'Z'
  1972  00FD58  20                 	db	32
  1973  00FD59  25                 	db	37
  1974  00FD5A  64                 	db	100	;'d'
  1975  00FD5B  2E                 	db	46
  1976  00FD5C  25                 	db	37
  1977  00FD5D  64                 	db	100	;'d'
  1978  00FD5E  2E                 	db	46
  1979  00FD5F  25                 	db	37
  1980  00FD60  64                 	db	100	;'d'
  1981  00FD61  2E                 	db	46
  1982  00FD62  25                 	db	37
  1983  00FD63  64                 	db	100	;'d'
  1984  00FD64  20                 	db	32
  1985  00FD65  25                 	db	37
  1986  00FD66  73                 	db	115	;'s'
  1987  00FD67  20                 	db	32
  1988  00FD68  25                 	db	37
  1989  00FD69  73                 	db	115	;'s'
  1990  00FD6A  20                 	db	32
  1991  00FD6B  25                 	db	37
  1992  00FD6C  73                 	db	115	;'s'
  1993  00FD6D  20                 	db	32
  1994  00FD6E  25                 	db	37
  1995  00FD6F  73                 	db	115	;'s'
  1996  00FD70  5B                 	db	91	;'['
  1997  00FD71  25                 	db	37
  1998  00FD72  73                 	db	115	;'s'
  1999  00FD73  5D                 	db	93	;']'
  2000  00FD74  0D                 	db	13
  2001  00FD75  0A                 	db	10
  2002  00FD76  00                 	db	0
  2003  00FD77                     STR_53:
  2004                           
  2005                           ; BSR set to: 1
  2006  00FD77  49                 	db	73	;'I'
  2007  00FD78  74                 	db	116	;'t'
  2008  00FD79  20                 	db	32
  2009  00FD7A  77                 	db	119	;'w'
  2010  00FD7B  61                 	db	97	;'a'
  2011  00FD7C  73                 	db	115	;'s'
  2012  00FD7D  20                 	db	32
  2013  00FD7E  63                 	db	99	;'c'
  2014  00FD7F  6C                 	db	108	;'l'
  2015  00FD80  6F                 	db	111	;'o'
  2016  00FD81  73                 	db	115	;'s'
  2017  00FD82  65                 	db	101	;'e'
  2018  00FD83  64                 	db	100	;'d'
  2019  00FD84  20                 	db	32
  2020  00FD85  73                 	db	115	;'s'
  2021  00FD86  75                 	db	117	;'u'
  2022  00FD87  63                 	db	99	;'c'
  2023  00FD88  63                 	db	99	;'c'
  2024  00FD89  65                 	db	101	;'e'
  2025  00FD8A  73                 	db	115	;'s'
  2026  00FD8B  66                 	db	102	;'f'
  2027  00FD8C  66                 	db	102	;'f'
  2028  00FD8D  75                 	db	117	;'u'
  2029  00FD8E  6C                 	db	108	;'l'
  2030  00FD8F  6C                 	db	108	;'l'
  2031  00FD90  79                 	db	121	;'y'
  2032  00FD91  20                 	db	32
  2033  00FD92  0D                 	db	13
  2034  00FD93  0A                 	db	10
  2035  00FD94  00                 	db	0
  2036  00FD95                     STR_54:
  2037                           
  2038                           ; BSR set to: 1
  2039  00FD95  49                 	db	73	;'I'
  2040  00FD96  74                 	db	116	;'t'
  2041  00FD97  20                 	db	32
  2042  00FD98  77                 	db	119	;'w'
  2043  00FD99  61                 	db	97	;'a'
  2044  00FD9A  73                 	db	115	;'s'
  2045  00FD9B  20                 	db	32
  2046  00FD9C  73                 	db	115	;'s'
  2047  00FD9D  65                 	db	101	;'e'
  2048  00FD9E  6E                 	db	110	;'n'
  2049  00FD9F  74                 	db	116	;'t'
  2050  00FDA0  20                 	db	32
  2051  00FDA1  73                 	db	115	;'s'
  2052  00FDA2  75                 	db	117	;'u'
  2053  00FDA3  63                 	db	99	;'c'
  2054  00FDA4  63                 	db	99	;'c'
  2055  00FDA5  65                 	db	101	;'e'
  2056  00FDA6  73                 	db	115	;'s'
  2057  00FDA7  73                 	db	115	;'s'
  2058  00FDA8  66                 	db	102	;'f'
  2059  00FDA9  75                 	db	117	;'u'
  2060  00FDAA  6C                 	db	108	;'l'
  2061  00FDAB  6C                 	db	108	;'l'
  2062  00FDAC  79                 	db	121	;'y'
  2063  00FDAD  0D                 	db	13
  2064  00FDAE  0A                 	db	10
  2065  00FDAF  00                 	db	0
  2066  00FDB0                     STR_45:
  2067                           
  2068                           ; BSR set to: 1
  2069  00FDB0  0A                 	db	10
  2070  00FDB1  0A                 	db	10
  2071  00FDB2  53                 	db	83	;'S'
  2072  00FDB3  74                 	db	116	;'t'
  2073  00FDB4  61                 	db	97	;'a'
  2074  00FDB5  72                 	db	114	;'r'
  2075  00FDB6  74                 	db	116	;'t'
  2076  00FDB7  69                 	db	105	;'i'
  2077  00FDB8  6E                 	db	110	;'n'
  2078  00FDB9  67                 	db	103	;'g'
  2079  00FDBA  20                 	db	32
  2080  00FDBB  53                 	db	83	;'S'
  2081  00FDBC  79                 	db	121	;'y'
  2082  00FDBD  73                 	db	115	;'s'
  2083  00FDBE  6C                 	db	108	;'l'
  2084  00FDBF  6F                 	db	111	;'o'
  2085  00FDC0  67                 	db	103	;'g'
  2086  00FDC1  20                 	db	32
  2087  00FDC2  61                 	db	97	;'a'
  2088  00FDC3  74                 	db	116	;'t'
  2089  00FDC4  20                 	db	32
  2090  00FDC5  25                 	db	37
  2091  00FDC6  6C                 	db	108	;'l'
  2092  00FDC7  75                 	db	117	;'u'
  2093  00FDC8  0A                 	db	10
  2094  00FDC9  00                 	db	0
  2095  00FDCA                     STR_44:
  2096                           
  2097                           ; BSR set to: 1
  2098  00FDCA  69                 	db	105	;'i'
  2099  00FDCB  63                 	db	99	;'c'
  2100  00FDCC  6D                 	db	109	;'m'
  2101  00FDCD  70                 	db	112	;'p'
  2102  00FDCE  20                 	db	32
  2103  00FDCF  77                 	db	119	;'w'
  2104  00FDD0  72                 	db	114	;'r'
  2105  00FDD1  6F                 	db	111	;'o'
  2106  00FDD2  6E                 	db	110	;'n'
  2107  00FDD3  67                 	db	103	;'g'
  2108  00FDD4  20                 	db	32
  2109  00FDD5  63                 	db	99	;'c'
  2110  00FDD6  6B                 	db	107	;'k'
  2111  00FDD7  73                 	db	115	;'s'
  2112  00FDD8  6D                 	db	109	;'m'
  2113  00FDD9  20                 	db	32
  2114  00FDDA  3A                 	db	58	;':'
  2115  00FDDB  20                 	db	32
  2116  00FDDC  25                 	db	37
  2117  00FDDD  78                 	db	120	;'x'
  2118  00FDDE  00                 	db	0
  2119  00FDDF                     STR_33:
  2120                           
  2121                           ; BSR set to: 1
  2122  00FDDF  45                 	db	69	;'E'
  2123  00FDE0  41                 	db	65	;'A'
  2124  00FDE1  50                 	db	80	;'P'
  2125  00FDE2  6F                 	db	111	;'o'
  2126  00FDE3  6C                 	db	108	;'l'
  2127  00FDE4  5F                 	db	95	;'_'
  2128  00FDE5  50                 	db	80	;'P'
  2129  00FDE6  41                 	db	65	;'A'
  2130  00FDE7  43                 	db	67	;'C'
  2131  00FDE8  4B                 	db	75	;'K'
  2132  00FDE9  45                 	db	69	;'E'
  2133  00FDEA  54                 	db	84	;'T'
  2134  00FDEB  5F                 	db	95	;'_'
  2135  00FDEC  46                 	db	70	;'F'
  2136  00FDED  41                 	db	65	;'A'
  2137  00FDEE  49                 	db	73	;'I'
  2138  00FDEF  4C                 	db	76	;'L'
  2139  00FDF0  55                 	db	85	;'U'
  2140  00FDF1  52                 	db	82	;'R'
  2141  00FDF2  45                 	db	69	;'E'
  2142  00FDF3  00                 	db	0
  2143  00FDF4                     STR_34:
  2144                           
  2145                           ; BSR set to: 1
  2146  00FDF4  38                 	db	56	;'8'
  2147  00FDF5  30                 	db	48	;'0'
  2148  00FDF6  32                 	db	50	;'2'
  2149  00FDF7  2E                 	db	46
  2150  00FDF8  33                 	db	51	;'3'
  2151  00FDF9  20                 	db	32
  2152  00FDFA  6C                 	db	108	;'l'
  2153  00FDFB  65                 	db	101	;'e'
  2154  00FDFC  6E                 	db	110	;'n'
  2155  00FDFD  67                 	db	103	;'g'
  2156  00FDFE  74                 	db	116	;'t'
  2157  00FDFF  68                 	db	104	;'h'
  2158  00FE00  20                 	db	32
  2159  00FE01  30                 	db	48	;'0'
  2160  00FE02  78                 	db	120	;'x'
  2161  00FE03  25                 	db	37
  2162  00FE04  30                 	db	48	;'0'
  2163  00FE05  34                 	db	52	;'4'
  2164  00FE06  6C                 	db	108	;'l'
  2165  00FE07  58                 	db	88	;'X'
  2166  00FE08  00                 	db	0
  2167  00FE09                     STR_26:
  2168                           
  2169                           ; BSR set to: 1
  2170  00FE09  44                 	db	68	;'D'
  2171  00FE0A  45                 	db	69	;'E'
  2172  00FE0B  53                 	db	83	;'S'
  2173  00FE0C  54                 	db	84	;'T'
  2174  00FE0D  5F                 	db	95	;'_'
  2175  00FE0E  49                 	db	73	;'I'
  2176  00FE0F  50                 	db	80	;'P'
  2177  00FE10  5F                 	db	95	;'_'
  2178  00FE11  4E                 	db	78	;'N'
  2179  00FE12  4F                 	db	79	;'O'
  2180  00FE13  54                 	db	84	;'T'
  2181  00FE14  5F                 	db	95	;'_'
  2182  00FE15  4D                 	db	77	;'M'
  2183  00FE16  41                 	db	65	;'A'
  2184  00FE17  54                 	db	84	;'T'
  2185  00FE18  43                 	db	67	;'C'
  2186  00FE19  48                 	db	72	;'H'
  2187  00FE1A  45                 	db	69	;'E'
  2188  00FE1B  44                 	db	68	;'D'
  2189  00FE1C  00                 	db	0
  2190  00FE1D                     STR_25:
  2191                           
  2192                           ; BSR set to: 1
  2193  00FE1D  49                 	db	73	;'I'
  2194  00FE1E  50                 	db	80	;'P'
  2195  00FE1F  56                 	db	86	;'V'
  2196  00FE20  34                 	db	52	;'4'
  2197  00FE21  5F                 	db	95	;'_'
  2198  00FE22  43                 	db	67	;'C'
  2199  00FE23  48                 	db	72	;'H'
  2200  00FE24  45                 	db	69	;'E'
  2201  00FE25  43                 	db	67	;'C'
  2202  00FE26  4B                 	db	75	;'K'
  2203  00FE27  53                 	db	83	;'S'
  2204  00FE28  55                 	db	85	;'U'
  2205  00FE29  4D                 	db	77	;'M'
  2206  00FE2A  5F                 	db	95	;'_'
  2207  00FE2B  46                 	db	70	;'F'
  2208  00FE2C  41                 	db	65	;'A'
  2209  00FE2D  49                 	db	73	;'I'
  2210  00FE2E  4C                 	db	76	;'L'
  2211  00FE2F  53                 	db	83	;'S'
  2212  00FE30  00                 	db	0
  2213  00FE31                     STR_27:
  2214                           
  2215                           ; BSR set to: 1
  2216  00FE31  49                 	db	73	;'I'
  2217  00FE32  43                 	db	67	;'C'
  2218  00FE33  4D                 	db	77	;'M'
  2219  00FE34  50                 	db	80	;'P'
  2220  00FE35  5F                 	db	95	;'_'
  2221  00FE36  43                 	db	67	;'C'
  2222  00FE37  48                 	db	72	;'H'
  2223  00FE38  45                 	db	69	;'E'
  2224  00FE39  43                 	db	67	;'C'
  2225  00FE3A  4B                 	db	75	;'K'
  2226  00FE3B  53                 	db	83	;'S'
  2227  00FE3C  55                 	db	85	;'U'
  2228  00FE3D  4D                 	db	77	;'M'
  2229  00FE3E  5F                 	db	95	;'_'
  2230  00FE3F  46                 	db	70	;'F'
  2231  00FE40  41                 	db	65	;'A'
  2232  00FE41  49                 	db	73	;'I'
  2233  00FE42  4C                 	db	76	;'L'
  2234  00FE43  53                 	db	83	;'S'
  2235  00FE44  00                 	db	0
  2236  00FE45                     STR_52:
  2237                           
  2238                           ; BSR set to: 1
  2239  00FE45  0D                 	db	13
  2240  00FE46  0A                 	db	10
  2241  00FE47  54                 	db	84	;'T'
  2242  00FE48  68                 	db	104	;'h'
  2243  00FE49  65                 	db	101	;'e'
  2244  00FE4A  20                 	db	32
  2245  00FE4B  73                 	db	115	;'s'
  2246  00FE4C  69                 	db	105	;'i'
  2247  00FE4D  7A                 	db	122	;'z'
  2248  00FE4E  65                 	db	101	;'e'
  2249  00FE4F  20                 	db	32
  2250  00FE50  69                 	db	105	;'i'
  2251  00FE51  73                 	db	115	;'s'
  2252  00FE52  20                 	db	32
  2253  00FE53  25                 	db	37
  2254  00FE54  75                 	db	117	;'u'
  2255  00FE55  0D                 	db	13
  2256  00FE56  0A                 	db	10
  2257  00FE57  00                 	db	0
  2258  00FE58                     STR_32:
  2259                           
  2260                           ; BSR set to: 1
  2261  00FE58  41                 	db	65	;'A'
  2262  00FE59  52                 	db	82	;'R'
  2263  00FE5A  50                 	db	80	;'P'
  2264  00FE5B  5F                 	db	95	;'_'
  2265  00FE5C  49                 	db	73	;'I'
  2266  00FE5D  50                 	db	80	;'P'
  2267  00FE5E  5F                 	db	95	;'_'
  2268  00FE5F  4E                 	db	78	;'N'
  2269  00FE60  4F                 	db	79	;'O'
  2270  00FE61  54                 	db	84	;'T'
  2271  00FE62  5F                 	db	95	;'_'
  2272  00FE63  4D                 	db	77	;'M'
  2273  00FE64  41                 	db	65	;'A'
  2274  00FE65  54                 	db	84	;'T'
  2275  00FE66  43                 	db	67	;'C'
  2276  00FE67  48                 	db	72	;'H'
  2277  00FE68  45                 	db	69	;'E'
  2278  00FE69  44                 	db	68	;'D'
  2279  00FE6A  00                 	db	0
  2280  00FE6B                     STR_31:
  2281                           
  2282                           ; BSR set to: 1
  2283  00FE6B  50                 	db	80	;'P'
  2284  00FE6C  4F                 	db	79	;'O'
  2285  00FE6D  52                 	db	82	;'R'
  2286  00FE6E  54                 	db	84	;'T'
  2287  00FE6F  5F                 	db	95	;'_'
  2288  00FE70  4E                 	db	78	;'N'
  2289  00FE71  4F                 	db	79	;'O'
  2290  00FE72  54                 	db	84	;'T'
  2291  00FE73  5F                 	db	95	;'_'
  2292  00FE74  41                 	db	65	;'A'
  2293  00FE75  56                 	db	86	;'V'
  2294  00FE76  41                 	db	65	;'A'
  2295  00FE77  49                 	db	73	;'I'
  2296  00FE78  4C                 	db	76	;'L'
  2297  00FE79  41                 	db	65	;'A'
  2298  00FE7A  42                 	db	66	;'B'
  2299  00FE7B  4C                 	db	76	;'L'
  2300  00FE7C  45                 	db	69	;'E'
  2301  00FE7D  00                 	db	0
  2302  00FE7E                     STR_29:
  2303                           
  2304                           ; BSR set to: 1
  2305  00FE7E  54                 	db	84	;'T'
  2306  00FE7F  43                 	db	67	;'C'
  2307  00FE80  50                 	db	80	;'P'
  2308  00FE81  5F                 	db	95	;'_'
  2309  00FE82  43                 	db	67	;'C'
  2310  00FE83  48                 	db	72	;'H'
  2311  00FE84  45                 	db	69	;'E'
  2312  00FE85  43                 	db	67	;'C'
  2313  00FE86  4B                 	db	75	;'K'
  2314  00FE87  53                 	db	83	;'S'
  2315  00FE88  55                 	db	85	;'U'
  2316  00FE89  4D                 	db	77	;'M'
  2317  00FE8A  5F                 	db	95	;'_'
  2318  00FE8B  46                 	db	70	;'F'
  2319  00FE8C  41                 	db	65	;'A'
  2320  00FE8D  49                 	db	73	;'I'
  2321  00FE8E  4C                 	db	76	;'L'
  2322  00FE8F  53                 	db	83	;'S'
  2323  00FE90  00                 	db	0
  2324  00FE91                     STR_28:
  2325                           
  2326                           ; BSR set to: 1
  2327  00FE91  55                 	db	85	;'U'
  2328  00FE92  44                 	db	68	;'D'
  2329  00FE93  50                 	db	80	;'P'
  2330  00FE94  5F                 	db	95	;'_'
  2331  00FE95  43                 	db	67	;'C'
  2332  00FE96  48                 	db	72	;'H'
  2333  00FE97  45                 	db	69	;'E'
  2334  00FE98  43                 	db	67	;'C'
  2335  00FE99  4B                 	db	75	;'K'
  2336  00FE9A  53                 	db	83	;'S'
  2337  00FE9B  55                 	db	85	;'U'
  2338  00FE9C  4D                 	db	77	;'M'
  2339  00FE9D  5F                 	db	95	;'_'
  2340  00FE9E  46                 	db	70	;'F'
  2341  00FE9F  41                 	db	65	;'A'
  2342  00FEA0  49                 	db	73	;'I'
  2343  00FEA1  4C                 	db	76	;'L'
  2344  00FEA2  53                 	db	83	;'S'
  2345  00FEA3  00                 	db	0
  2346  00FEA4                     STR_35:
  2347                           
  2348                           ; BSR set to: 1
  2349  00FEA4  38                 	db	56	;'8'
  2350  00FEA5  30                 	db	48	;'0'
  2351  00FEA6  32                 	db	50	;'2'
  2352  00FEA7  2E                 	db	46
  2353  00FEA8  33                 	db	51	;'3'
  2354  00FEA9  20                 	db	32
  2355  00FEAA  74                 	db	116	;'t'
  2356  00FEAB  79                 	db	121	;'y'
  2357  00FEAC  70                 	db	112	;'p'
  2358  00FEAD  65                 	db	101	;'e'
  2359  00FEAE  20                 	db	32
  2360  00FEAF  30                 	db	48	;'0'
  2361  00FEB0  78                 	db	120	;'x'
  2362  00FEB1  25                 	db	37
  2363  00FEB2  30                 	db	48	;'0'
  2364  00FEB3  34                 	db	52	;'4'
  2365  00FEB4  6C                 	db	108	;'l'
  2366  00FEB5  58                 	db	88	;'X'
  2367  00FEB6  00                 	db	0
  2368  00FEB7                     STR_55:
  2369                           
  2370                           ; BSR set to: 1
  2371  00FEB7  43                 	db	67	;'C'
  2372  00FEB8  6C                 	db	108	;'l'
  2373  00FEB9  6F                 	db	111	;'o'
  2374  00FEBA  73                 	db	115	;'s'
  2375  00FEBB  69                 	db	105	;'i'
  2376  00FEBC  6E                 	db	110	;'n'
  2377  00FEBD  67                 	db	103	;'g'
  2378  00FEBE  20                 	db	32
  2379  00FEBF  73                 	db	115	;'s'
  2380  00FEC0  6F                 	db	111	;'o'
  2381  00FEC1  63                 	db	99	;'c'
  2382  00FEC2  6B                 	db	107	;'k'
  2383  00FEC3  65                 	db	101	;'e'
  2384  00FEC4  74                 	db	116	;'t'
  2385  00FEC5  2E                 	db	46
  2386  00FEC6  0D                 	db	13
  2387  00FEC7  0A                 	db	10
  2388  00FEC8  00                 	db	0
  2389  00FEC9                     STR_22:
  2390                           
  2391                           ; BSR set to: 1
  2392  00FEC9  54                 	db	84	;'T'
  2393  00FECA  58                 	db	88	;'X'
  2394  00FECB  5F                 	db	95	;'_'
  2395  00FECC  4C                 	db	76	;'L'
  2396  00FECD  4F                 	db	79	;'O'
  2397  00FECE  47                 	db	71	;'G'
  2398  00FECF  49                 	db	73	;'I'
  2399  00FED0  43                 	db	67	;'C'
  2400  00FED1  5F                 	db	95	;'_'
  2401  00FED2  4E                 	db	78	;'N'
  2402  00FED3  4F                 	db	79	;'O'
  2403  00FED4  54                 	db	84	;'T'
  2404  00FED5  5F                 	db	95	;'_'
  2405  00FED6  49                 	db	73	;'I'
  2406  00FED7  44                 	db	68	;'D'
  2407  00FED8  4C                 	db	76	;'L'
  2408  00FED9  45                 	db	69	;'E'
  2409  00FEDA  00                 	db	0
  2410  00FEDB                     STR_49:
  2411                           
  2412                           ; BSR set to: 1
  2413  00FEDB  53                 	db	83	;'S'
  2414  00FEDC  6F                 	db	111	;'o'
  2415  00FEDD  63                 	db	99	;'c'
  2416  00FEDE  6B                 	db	107	;'k'
  2417  00FEDF  65                 	db	101	;'e'
  2418  00FEE0  74                 	db	116	;'t'
  2419  00FEE1  20                 	db	32
  2420  00FEE2  63                 	db	99	;'c'
  2421  00FEE3  6C                 	db	108	;'l'
  2422  00FEE4  6F                 	db	111	;'o'
  2423  00FEE5  73                 	db	115	;'s'
  2424  00FEE6  65                 	db	101	;'e'
  2425  00FEE7  64                 	db	100	;'d'
  2426  00FEE8  2E                 	db	46
  2427  00FEE9  0D                 	db	13
  2428  00FEEA  0A                 	db	10
  2429  00FEEB  00                 	db	0
  2430  00FEEC                     STR_24:
  2431                           
  2432                           ; BSR set to: 1
  2433  00FEEC  49                 	db	73	;'I'
  2434  00FEED  50                 	db	80	;'P'
  2435  00FEEE  5F                 	db	95	;'_'
  2436  00FEEF  57                 	db	87	;'W'
  2437  00FEF0  52                 	db	82	;'R'
  2438  00FEF1  4F                 	db	79	;'O'
  2439  00FEF2  4E                 	db	78	;'N'
  2440  00FEF3  47                 	db	71	;'G'
  2441  00FEF4  5F                 	db	95	;'_'
  2442  00FEF5  56                 	db	86	;'V'
  2443  00FEF6  45                 	db	69	;'E'
  2444  00FEF7  52                 	db	82	;'R'
  2445  00FEF8  53                 	db	83	;'S'
  2446  00FEF9  49                 	db	73	;'I'
  2447  00FEFA  4F                 	db	79	;'O'
  2448  00FEFB  4E                 	db	78	;'N'
  2449  00FEFC  00                 	db	0
  2450  00FEFD                     
  2451                           ; BSR set to: 1
  2452  00FEFD  54                 	db	84	;'T'
  2453  00FEFE  25                 	db	37
  2454  00FEFF  2E                 	db	46
  2455  00FF00  32                 	db	50	;'2'
  2456  00FF01  64                 	db	100	;'d'
  2457  00FF02  3A                 	db	58	;':'
  2458  00FF03  25                 	db	37
  2459  00FF04  2E                 	db	46
  2460  00FF05  32                 	db	50	;'2'
  2461  00FF06  64                 	db	100	;'d'
  2462  00FF07  3A                 	db	58	;':'
  2463  00FF08  25                 	db	37
  2464  00FF09  2E                 	db	46
  2465  00FF0A  32                 	db	50	;'2'
  2466  00FF0B  64                 	db	100	;'d'
  2467  00FF0C  5A                 	db	90	;'Z'
  2468  00FF0D  00                 	db	0
  2469  00FF0E                     STR_48:
  2470                           
  2471                           ; BSR set to: 1
  2472  00FF0E  4E                 	db	78	;'N'
  2473  00FF0F  6F                 	db	111	;'o'
  2474  00FF10  74                 	db	116	;'t'
  2475  00FF11  20                 	db	32
  2476  00FF12  61                 	db	97	;'a'
  2477  00FF13  20                 	db	32
  2478  00FF14  73                 	db	115	;'s'
  2479  00FF15  6F                 	db	111	;'o'
  2480  00FF16  63                 	db	99	;'c'
  2481  00FF17  6B                 	db	107	;'k'
  2482  00FF18  65                 	db	101	;'e'
  2483  00FF19  74                 	db	116	;'t'
  2484  00FF1A  2E                 	db	46
  2485  00FF1B  0D                 	db	13
  2486  00FF1C  0A                 	db	10
  2487  00FF1D  00                 	db	0
  2488  00FF1E                     STR_50:
  2489                           
  2490                           ; BSR set to: 1
  2491  00FF1E  49                 	db	73	;'I'
  2492  00FF1F  6E                 	db	110	;'n'
  2493  00FF20  20                 	db	32
  2494  00FF21  50                 	db	80	;'P'
  2495  00FF22  72                 	db	114	;'r'
  2496  00FF23  6F                 	db	111	;'o'
  2497  00FF24  67                 	db	103	;'g'
  2498  00FF25  72                 	db	114	;'r'
  2499  00FF26  65                 	db	101	;'e'
  2500  00FF27  73                 	db	115	;'s'
  2501  00FF28  73                 	db	115	;'s'
  2502  00FF29  2E                 	db	46
  2503  00FF2A  0D                 	db	13
  2504  00FF2B  0A                 	db	10
  2505  00FF2C  00                 	db	0
  2506  00FF2D                     STR_20:
  2507                           
  2508                           ; BSR set to: 1
  2509  00FF2D  4C                 	db	76	;'L'
  2510  00FF2E  49                 	db	73	;'I'
  2511  00FF2F  4E                 	db	78	;'N'
  2512  00FF30  4B                 	db	75	;'K'
  2513  00FF31  5F                 	db	95	;'_'
  2514  00FF32  4E                 	db	78	;'N'
  2515  00FF33  4F                 	db	79	;'O'
  2516  00FF34  54                 	db	84	;'T'
  2517  00FF35  5F                 	db	95	;'_'
  2518  00FF36  46                 	db	70	;'F'
  2519  00FF37  4F                 	db	79	;'O'
  2520  00FF38  55                 	db	85	;'U'
  2521  00FF39  4E                 	db	78	;'N'
  2522  00FF3A  44                 	db	68	;'D'
  2523  00FF3B  00                 	db	0
  2524  00FF3C                     STR_23:
  2525                           
  2526                           ; BSR set to: 1
  2527  00FF3C  4D                 	db	77	;'M'
  2528  00FF3D  41                 	db	65	;'A'
  2529  00FF3E  43                 	db	67	;'C'
  2530  00FF3F  5F                 	db	95	;'_'
  2531  00FF40  4E                 	db	78	;'N'
  2532  00FF41  4F                 	db	79	;'O'
  2533  00FF42  54                 	db	84	;'T'
  2534  00FF43  5F                 	db	95	;'_'
  2535  00FF44  46                 	db	70	;'F'
  2536  00FF45  4F                 	db	79	;'O'
  2537  00FF46  55                 	db	85	;'U'
  2538  00FF47  4E                 	db	78	;'N'
  2539  00FF48  44                 	db	68	;'D'
  2540  00FF49  00                 	db	0
  2541  00FF4A                     STR_51:
  2542                           
  2543                           ; BSR set to: 1
  2544  00FF4A  43                 	db	67	;'C'
  2545  00FF4B  6F                 	db	111	;'o'
  2546  00FF4C  6E                 	db	110	;'n'
  2547  00FF4D  6E                 	db	110	;'n'
  2548  00FF4E  65                 	db	101	;'e'
  2549  00FF4F  63                 	db	99	;'c'
  2550  00FF50  74                 	db	116	;'t'
  2551  00FF51  65                 	db	101	;'e'
  2552  00FF52  64                 	db	100	;'d'
  2553  00FF53  2E                 	db	46
  2554  00FF54  0D                 	db	13
  2555  00FF55  0A                 	db	10
  2556  00FF56  00                 	db	0
  2557  00FF57                     STR_8:
  2558                           
  2559                           ; BSR set to: 1
  2560  00FF57  20                 	db	32
  2561  00FF58  25                 	db	37
  2562  00FF59  64                 	db	100	;'d'
  2563  00FF5A  2E                 	db	46
  2564  00FF5B  25                 	db	37
  2565  00FF5C  64                 	db	100	;'d'
  2566  00FF5D  2E                 	db	46
  2567  00FF5E  25                 	db	37
  2568  00FF5F  64                 	db	100	;'d'
  2569  00FF60  2E                 	db	46
  2570  00FF61  25                 	db	37
  2571  00FF62  64                 	db	100	;'d'
  2572  00FF63  00                 	db	0
  2573  00FF64                     
  2574                           ; BSR set to: 1
  2575  00FF64  25                 	db	37
  2576  00FF65  64                 	db	100	;'d'
  2577  00FF66  2D                 	db	45
  2578  00FF67  25                 	db	37
  2579  00FF68  2E                 	db	46
  2580  00FF69  32                 	db	50	;'2'
  2581  00FF6A  64                 	db	100	;'d'
  2582  00FF6B  2D                 	db	45
  2583  00FF6C  25                 	db	37
  2584  00FF6D  2E                 	db	46
  2585  00FF6E  32                 	db	50	;'2'
  2586  00FF6F  64                 	db	100	;'d'
  2587  00FF70  00                 	db	0
  2588  00FF71                     STR_30:
  2589                           
  2590                           ; BSR set to: 1
  2591  00FF71  44                 	db	68	;'D'
  2592  00FF72  4D                 	db	77	;'M'
  2593  00FF73  41                 	db	65	;'A'
  2594  00FF74  5F                 	db	95	;'_'
  2595  00FF75  54                 	db	84	;'T'
  2596  00FF76  49                 	db	73	;'I'
  2597  00FF77  4D                 	db	77	;'M'
  2598  00FF78  45                 	db	69	;'E'
  2599  00FF79  4F                 	db	79	;'O'
  2600  00FF7A  55                 	db	85	;'U'
  2601  00FF7B  54                 	db	84	;'T'
  2602  00FF7C  00                 	db	0
  2603  00FF7D                     STR_21:
  2604                           
  2605                           ; BSR set to: 1
  2606  00FF7D  42                 	db	66	;'B'
  2607  00FF7E  55                 	db	85	;'U'
  2608  00FF7F  46                 	db	70	;'F'
  2609  00FF80  46                 	db	70	;'F'
  2610  00FF81  45                 	db	69	;'E'
  2611  00FF82  52                 	db	82	;'R'
  2612  00FF83  5F                 	db	95	;'_'
  2613  00FF84  42                 	db	66	;'B'
  2614  00FF85  55                 	db	85	;'U'
  2615  00FF86  53                 	db	83	;'S'
  2616  00FF87  59                 	db	89	;'Y'
  2617  00FF88  00                 	db	0
  2618  00FF89                     STR_59:
  2619                           
  2620                           ; BSR set to: 1
  2621  00FF89  2C                 	db	44
  2622  00FF8A  57                 	db	87	;'W'
  2623  00FF8B  65                 	db	101	;'e'
  2624  00FF8C  64                 	db	100	;'d'
  2625  00FF8D  6E                 	db	110	;'n'
  2626  00FF8E  65                 	db	101	;'e'
  2627  00FF8F  73                 	db	115	;'s'
  2628  00FF90  64                 	db	100	;'d'
  2629  00FF91  61                 	db	97	;'a'
  2630  00FF92  79                 	db	121	;'y'
  2631  00FF93  00                 	db	0
  2632  00FF94                     STR_62:
  2633                           
  2634                           ; BSR set to: 1
  2635  00FF94  2C                 	db	44
  2636  00FF95  53                 	db	83	;'S'
  2637  00FF96  61                 	db	97	;'a'
  2638  00FF97  74                 	db	116	;'t'
  2639  00FF98  75                 	db	117	;'u'
